harga,lb,lt,kt,km,grs
3300000000,200,145,8,8,2
7150000000,250,162,4,3,2
8500000000,283,306,5,4,1
600000000,60,30,2,1,0
17000000000,450,310,4,4,4
2750000000,121,100,4,3,1
3000000000,224,124,3,3,1
6500000000,300,200,5,4,4
5900000000,272,311,4,4,5
2400000000,147,154,3,2,0
4800000000,325,226,4,4,3
6500000000,250,180,8,5,2
6500000000,250,181,8,6,1
3195000000,150,135,3,3,1
5000000000,320,150,7,6,2
10000000000,380,230,6,4,0
2200000000,226,95,5,3,2
29000000000,1000,670,5,5,5
14800000000,500,310,4,4,4
2700000000,72,72,4,4,0
3000000000,100,139,3,2,1
6500000000,250,180,8,5,2
7500000000,180,200,5,4,1
5000000000,250,217,3,3,1
3250000000,300,153,8,7,2
3300000000,200,130,9,3,1
4500000000,200,180,4,3,1
7200000000,250,161,3,3,2
2800000000,150,102,3,3,1
4500000000,250,96,5,4,2
2700000000,100,130,5,2,2
9500000000,250,189,4,3,2
5500000000,147,107,6,4,1
23000000000,750,610,8,6,6
1500000000,120,90,3,2,1
7000000000,500,428,8,6,4
3500000000,210,170,5,3,2
4950000000,225,110,5,4,2
30000000000,800,498,5,5,9
1980000000,164,72,4,2,2
6500000000,250,125,3,3,3
3500000000,178,150,3,2,2
1800000000,105,90,3,2,1
13000000000,350,248,4,4,1
3100000000,225,156,4,3,2
4750000000,180,137,4,4,2
2599000000,160,90,4,2,1
6250000000,200,320,4,3,2
3000000000,150,135,3,1,1
6550000000,350,270,5,4,2
5000000000,320,150,7,6,1
16000000000,525,330,4,4,3
23000000000,750,610,8,6,4
7100000256,200,265,6,3,3
2300000000,144,135,4,2,2
7500000000,500,428,6,4,4
5500000000,410,205,4,4,2
2300000000,150,132,4,3,1
15000000000,237,387,5,4,2
3500000000,140,90,3,3,2
5900000000,140,107,3,3,3
3000000000,62,90,5,3,0
30000000000,500,703,8,4,8
2900000000,120,137,5,2,1
6000000000,350,220,5,5,2
18000000000,200,251,5,3,3
5500000000,147,107,6,4,2
3700000000,350,180,4,3,1
6250000000,150,150,3,3,2
3700000000,150,139,5,3,1
7300000000,300,325,5,4,6
6950000000,150,190,4,4,2
3400000000,190,110,5,6,2
3300000000,120,90,3,3,2
42000000000,600,624,3,3,2
2700000000,170,88,5,4,0
6700000000,390,130,4,5,2
12000000000,400,312,4,4,2
1500000000,200,170,7,2,0
2350000000,130,130,4,3,1
3400000000,100,139,6,4,2
3000000000,200,150,5,4,2
5000000000,328,150,7,6,2
4000000000,250,154,6,3,2
2300000000,107,54,3,2,1
4500000000,230,180,4,4,1
4400000000,200,195,7,2,2
4500000000,150,179,3,2,1
2800000000,100,130,3,2,2
3800000000,178,239,4,3,4
15000000000,450,475,5,5,5
3500000000,135,101,4,2,2
5500000000,170,270,6,3,1
2900000000,100,139,3,2,2
10000000000,600,400,4,3,0
4340000000,100,124,3,2,2
25000000000,353,535,10,10,6
2900000000,150,60,4,4,1
3200000000,150,92,4,4,2
6500000000,272,311,5,5,0
3500000000,210,172,5,2,2
25000000000,550,485,4,4,3
7500000000,250,315,3,3,2
2950000000,135,133,4,3,1
5500000000,225,326,7,2,0
9000000000,350,305,5,5,3
2500000000,120,135,4,2,1
3100000000,172,90,4,3,2
3500000000,200,231,4,3,2
12000000000,480,312,4,2,1
7000000000,330,187,7,4,2
6500000000,148,150,4,3,3
4500000000,200,148,4,3,1
7000000000,180,253,3,2,2
2300000000,140,77,4,3,1
8750000000,250,200,5,4,2
8800000000,400,230,5,5,3
3800000000,250,186,4,3,0
13000000000,600,208,4,5,4
1800000000,90,84,3,2,0
13500000000,350,278,6,4,0
7100000000,280,241,5,4,3
8500000000,200,385,5,5,0
3000000000,139,150,3,3,1
3600000000,150,135,5,3,3
22000000000,700,619,5,4,10
750000000,100,78,3,1,0
22000000000,350,448,6,7,4
3500000000,160,118,4,4,2
8500000000,245,240,3,5,2
25000000000,550,485,5,5,2
1600000000,150,90,3,2,1
5500000000,424,311,5,4,4
8000000000,260,306,5,4,2
12500000000,480,312,4,2,1
7500000000,350,220,4,5,1
3000000000,300,110,4,3,1
15000000000,300,260,4,3,4
3900000000,220,135,4,4,1
6000000000,210,203,5,3,1
18000000000,200,450,5,3,2
3000000000,150,90,4,5,1
5000000000,180,107,6,5,2
850000000,56,56,4,2,0
2500000000,140,135,4,3,1
21000000000,350,520,5,4,2
2900000000,150,120,2,2,0
12500000000,600,208,4,5,4
3000000000,160,140,4,3,1
30000000000,500,703,7,4,8
4750000000,200,150,5,5,2
6900000000,400,268,5,4,3
10000000000,300,368,4,4,3
6700000000,250,125,3,3,3
9000000000,350,300,4,4,0
2800000000,200,110,4,3,2
3000000000,180,135,5,4,3
4100000000,220,110,4,3,2
30000000000,498,750,6,6,0
3500000000,162,149,4,2,2
35000000000,800,700,6,7,10
22000000000,776,776,4,3,4
30000000000,800,498,6,6,9
2000000000,128,148,4,3,2
25000000000,550,485,5,4,4
9500000000,380,386,7,4,4
4600000000,250,151,5,3,4
6000000000,168,221,5,3,2
2350000000,160,80,4,3,1
2600000000,140,84,3,2,1
9000000000,300,287,4,3,1
2600000000,150,90,3,2,1
12000000000,470,270,5,4,1
2700000000,90,78,3,2,0
14500000000,600,208,4,4,2
3750000000,127,180,4,4,2
6000000000,325,225,7,5,2
7500000000,150,253,5,2,0
5200000000,300,260,7,3,1
4900000000,250,266,3,2,1
17500000000,750,724,4,2,3
10900000000,646,428,5,5,6
9000000000,300,388,4,3,1
6500000000,168,221,5,2,1
25000000000,600,1000,10,10,10
6000000000,300,150,5,4,2
3300000000,120,90,4,4,1
1100000000,100,50,2,1,0
5000000000,410,205,3,3,1
2500000000,100,150,3,2,0
3500000000,160,118,4,4,2
3000000000,160,90,4,3,1
3300000000,180,110,4,4,2
4400000000,250,130,4,3,2
4250000000,200,150,5,3,4
11000000000,275,305,5,3,1
3000000000,120,90,4,4,1
2500000000,140,88,4,3,0
8800000000,150,205,5,2,2
5500000000,300,248,5,4,3
2200000000,160,100,3,2,1
6000000000,250,170,5,5,3
7000000000,300,240,4,3,4
10500000000,500,345,6,4,2
3500000000,335,140,5,4,0
6000000000,350,210,5,5,1
3800000000,150,130,3,2,1
5500000000,250,140,5,3,1
2500000000,200,122,4,2,1
7500000000,480,290,5,3,2
6800000000,375,130,4,5,4
12500000000,480,312,4,3,2
9500000000,300,368,5,4,2
6000000000,150,200,5,4,2
3500000000,240,130,5,6,2
9000000000,350,305,4,4,3
8000000000,350,178,8,6,2
20000000000,440,660,9,5,5
9700000000,450,248,5,6,1
3600000000,100,130,3,3,0
4200000000,180,120,4,3,2
9000000000,350,240,6,4,3
950000000,130,92,4,2,0
16450000000,700,550,6,6,0
7500000000,320,360,7,4,0
8700000000,375,265,5,4,4
3500000000,230,150,5,4,2
25000000000,400,932,7,5,9
13000000000,800,370,6,5,4
3750000000,120,150,2,2,2
10000000000,450,750,8,6,1
1600000000,80,80,4,3,1
4500000000,320,146,5,5,3
13500000000,235,256,3,2,2
2000000000,100,90,3,2,1
9000000000,211,234,7,5,4
5800000000,280,170,5,4,2
3200000000,160,135,4,3,1
2400000000,154,147,3,2,1
6750000000,350,210,4,4,2
2400000000,75,101,2,1,2
3100000000,150,95,3,3,2
11000000000,399,384,4,4,0
28000000000,500,703,8,4,6
650000000,50,55,2,1,0
5750000000,350,240,7,5,0
2800000000,150,90,3,3,1
3200000000,170,90,4,4,0
23000000000,750,610,8,6,0
1600000000,80,80,4,3,0
2400000000,100,130,4,2,1
6000000000,450,260,7,4,0
4500000000,251,106,4,3,2
3000000000,200,200,4,3,0
2100000000,162,162,3,3,2
5800000000,180,141,4,3,2
9300000000,385,386,6,4,4
2000000000,130,100,3,2,1
35000000000,400,600,5,3,4
4000000000,200,140,4,3,2
6500000000,250,180,8,4,1
2850000000,160,135,3,2,2
6800000000,300,200,5,5,4
3500000000,150,112,3,4,1
3500000000,160,110,4,4,2
10500000000,800,457,7,5,2
12500000009,480,312,6,4,4
5500000000,265,250,4,3,2
5700000000,250,162,4,4,2
26000000000,550,485,4,3,2
3000000000,90,160,5,4,1
9500000000,385,380,5,4,2
3750000000,160,110,3,3,2
3600000000,150,340,6,4,0
6500000000,170,89,3,3,1
7500000000,300,325,5,4,2
2500000000,120,60,3,4,1
3900000000,200,130,5,4,1
16000000000,450,310,5,5,1
18000000000,300,538,5,5,0
18500000000,330,360,7,7,0
3999999999,200,130,4,3,2
5800000000,170,141,4,3,1
3900000000,170,100,5,3,2
3100000000,180,103,3,3,2
3000000000,150,139,3,3,1
14000000000,440,393,6,6,6
13500000000,352,394,6,4,2
4000000000,200,135,4,3,2
3500000000,120,90,3,2,2
4300000000,300,180,5,4,2
3900000000,180,154,4,3,2
19000000512,800,361,5,5,5
2750000000,210,91,5,4,1
2900000000,175,134,5,2,1
9500000000,500,345,8,5,4
23000000000,700,987,4,4,4
21000000000,700,547,4,4,7
2600000000,150,90,3,2,0
4000000000,200,220,7,3,1
22900000000,700,650,3,3,2
4000000000,180,105,5,4,1
3200000000,137,86,4,2,1
2600000000,160,93,4,4,1
6300000000,250,180,4,3,1
3400000000,160,110,3,3,1
3250000000,200,90,4,3,1
3000000000,150,95,4,4,1
4100000000,180,155,4,3,1
6500000000,130,160,4,1,2
1800000000,90,100,2,1,0
3500000000,150,135,4,3,1
2100000000,100,126,2,2,1
3000000000,200,125,2,2,1
2150000000,128,135,3,2,1
3000000000,200,90,3,2,2
3250000000,120,104,4,3,1
1750000000,85,90,2,1,1
1500000000,200,170,7,2,0
3800000000,200,145,8,8,1
2500000000,120,100,3,2,1
4200000000,250,206,5,4,1
1100000000,70,70,2,1,0
950000000,100,60,3,1,0
4500000000,128,90,3,3,1
7000000000,150,110,4,3,1
600000000,60,30,2,2,0
2600000000,100,140,3,2,1
9000000000,450,550,10,10,3
4000000000,160,140,4,3,2
4000000000,139,230,4,4,1
19000000000,360,606,7,4,0
10500000000,420,430,7,4,2
28000000000,1100,700,5,6,1
19000000000,824,800,4,4,1
4700000000,500,400,4,3,1
4900000000,251,300,5,4,1
28000000000,1340,575,4,5,1
10000000000,460,300,4,4,1
7600000000,278,350,4,4,1
5250000000,511,300,3,2,1
670000000,70,69,3,2,0
480000000,66,42,2,1,0
10700000000,449,500,6,7,1
4200000000,109,188,2,3,1
8500000000,320,250,4,4,1
7000000000,384,400,4,4,1
20000000000,462,645,5,6,1
9500000000,212,300,4,4,1
13400000000,342,450,5,4,1
11000000000,410,700,4,4,1
5800000000,144,285,4,3,1
35000000000,985,400,4,3,1
14000000000,780,500,3,4,1
5000000000,217,450,4,4,1
40000000000,1500,700,4,4,1
7250000000,210,300,4,3,1
5200000000,110,200,3,3,1
25000000000,760,650,4,4,1
5680000000,151,245,3,3,1
10500000000,220,350,4,3,1
7050000000,128,315,3,3,1
9300000000,235,270,3,3,0
6500000000,100,250,4,3,1
68000000000,470,1000,5,5,1
3000000000,75,150,4,2,1
85000000000,770,500,4,4,1
19500000000,610,1000,6,5,1
20900000000,754,500,4,4,1
15500000000,440,350,4,3,1
14000000000,410,800,4,4,1
39000000000,973,1100,4,3,1
8000000000,251,320,4,4,1
20000000000,780,600,4,4,1
17500000000,954,600,4,3,1
34000000000,1186,900,6,5,1
7500000000,186,380,4,4,1
18500000000,358,500,4,5,1
5000000000,217,200,4,3,1
16000000000,535,600,4,4,1
13000000000,330,500,3,3,1
8000000000,250,320,4,3,1
17500000000,477,530,4,4,1
10500000000,282,450,4,4,1
35500000000,1312,850,5,4,1
16000000000,860,500,4,4,1
11700000000,246,347,4,3,1
18500000000,443,450,4,3,1
17500000000,389,400,4,3,1
6500000000,300,450,4,3,1
18500000000,433,600,4,4,1
25000000000,987,400,4,3,1
23000000000,817,500,6,4,1
12990000000,876,428,5,4,1
15000000000,887,300,3,2,1
13000000000,384,425,5,4,1
33000000000,458,400,4,4,1
9500000000,200,235,3,3,1
5750000000,144,285,4,4,1
19000000000,358,600,4,5,0
19000000000,550,480,4,4,1
21500000000,950,300,5,4,1
5200000000,164,140,3,3,1
14000000000,460,400,4,3,1
55000000000,1487,1200,6,4,1
6250000000,158,400,4,2,1
29000000000,1186,800,9,8,1
8000000000,323,317,5,4,1
8500000000,502,250,4,4,1
18000000000,916,147,5,7,1
4500000000,109,188,2,3,1
10000000000,395,450,5,5,1
4250000000,152,275,3,3,1
4500000000,138,250,5,4,0
2800000000,100,150,3,3,0
15000000000,2010,800,4,3,1
7800000000,188,367,3,3,1
21000000000,500,525,4,5,1
38000000000,1229,800,4,4,1
29950000000,1000,600,4,4,1
7500000000,350,350,6,6,0
25000000000,987,400,4,3,0
36000000000,626,500,5,3,1
20000000000,472,650,6,5,0
29000000000,1186,600,8,9,0
5500000000,234,115,2,2,1
16590000000,405,495,4,4,1
33500000000,1000,800,5,6,0
21000000000,802,904,4,3,1
7720000000,125,298,4,4,1
22000000000,1019,650,4,3,1
18500000000,180,600,4,4,1
16500000000,933,600,5,5,1
11980000000,241,572,4,5,1
8500000000,250,250,4,4,1
7700000000,190,350,3,2,1
4200000000,270,300,4,4,1
15700000000,860,325,5,4,1
17000000000,916,147,5,7,1
8000000000,323,317,5,4,1
9550000000,251,288,3,3,1
7600000000,278,350,4,4,1
10200000000,320,360,6,4,1
5900000000,240,350,4,4,1
6000000000,178,309,4,3,1
10800000000,438,540,6,5,1
55000000000,1500,1200,7,6,1
14000000000,714,750,5,3,0
6900000000,358,450,4,3,1
55000000000,1497,1200,5,5,1
17500000000,1056,600,5,5,1
3500000000,100,156,5,4,1
15500000000,340,500,4,4,1
6900000000,188,350,3,3,0
16000000000,407,575,5,4,1
11900000000,241,571,4,5,1
7500000000,188,351,3,3,1
40000000000,1500,700,4,4,1
12500000000,371,300,4,4,0
11000000000,438,540,8,4,0
55000000000,1500,1200,6,6,1
12000000000,512,350,3,4,0
6500000000,230,400,4,4,1
13940000000,539,610,4,4,0
5700000000,168,170,3,3,0
8000000000,350,350,10,5,0
6900000000,128,315,3,3,0
8000000000,190,420,4,4,1
5500000000,107,311,4,3,1
10700000000,400,300,4,3,1
21000000000,1042,552,5,4,1
6500000000,200,300,4,4,1
16000000000,447,500,4,4,1
13500000000,385,525,5,4,1
15750000000,1060,375,3,2,1
23000000000,558,553,8,6,1
21000000000,1042,550,7,6,1
19300000000,1287,700,5,3,1
4300000000,124,187,3,3,1
20000000000,550,650,4,4,1
9550000000,251,288,4,4,0
22000000000,455,570,4,5,1
23000000000,650,600,5,5,1
55000000000,1500,1000,5,6,1
17500000000,430,820,5,6,1
8000000000,299,400,4,4,1
4600000000,109,180,2,3,1
15000000000,714,750,5,5,1
18000000000,600,400,6,6,1
1370000000,425,216,4,4,0
21000000000,1100,700,5,4,0
12000000000,315,609,5,4,1
24300000000,1944,1944,5,4,1
8000000000,380,450,5,5,1
18900000000,470,660,4,4,0
3200000000,78,65,3,2,1
21900000000,377,260,6,5,1
5600000000,269,300,4,4,1
5000000000,176,400,5,2,1
15000000000,714,750,5,5,1
4800000000,276,200,4,3,1
17000000000,663,530,7,8,1
7800000000,250,300,4,4,1
15000000000,755,416,7,6,1
13500000000,384,450,4,4,1
26500000000,1047,500,5,3,1
7500000000,170,300,4,3,1
11900000000,239,568,4,4,1
17500000000,477,520,4,3,1
15500000000,633,530,5,3,1
5500000000,188,314,4,4,1
9900000000,741,411,5,5,1
8650000000,225,518,4,4,1
3650000000,78,185,3,3,1
18500000000,660,600,5,4,1
3600000000,164,150,4,4,1
3400000000,95,156,4,3,1
18000000000,786,1000,6,7,1
17900000000,450,400,4,3,1
4500000000,124,184,3,3,0
4500000000,300,235,4,4,1
18000000000,600,500,6,6,1
15000000000,741,750,5,5,1
8000000000,380,450,5,5,1
18900000000,470,660,4,4,0
21900000000,377,260,6,5,1
5600000000,269,300,4,4,1
4000000000,117,221,4,3,1
20980000000,959,455,6,5,1
3400000000,95,156,4,3,1
25000000000,1100,550,5,4,1
11500000000,400,416,5,3,1
11510000000,233,544,7,7,0
3600000000,78,185,4,4,0
15000000000,250,460,4,4,1
17500000000,518,450,5,7,1
4000000000,117,221,4,3,1
8000000000,350,350,2,1,0
20000000000,550,600,5,5,1
30000000000,555,527,8,6,1
27000000000,670,650,4,4,1
20000000000,1040,600,4,3,1
15750000000,598,243,4,4,1
34500000000,974,800,5,6,1
4300000000,124,184,3,3,1
8500000000,230,310,5,3,0
9500000000,225,400,3,3,1
19000000000,520,500,5,5,1
13000000000,208,458,4,3,1
11900000000,239,568,4,4,1
13000000000,616,600,5,4,1
20000000000,890,600,5,5,1
7500000000,186,380,3,3,1
6150000000,158,400,3,3,1
10500000000,500,700,4,4,1
13500000000,384,450,4,4,1
55000000000,1475,1200,5,6,1
19000000000,358,635,4,5,1
13900000000,450,248,4,4,1
29500000000,923,429,9,5,0
22000000000,455,570,4,5,1
60000000000,1500,1200,6,6,1
13000000000,314,450,4,4,1
16000000000,895,420,5,5,1
18000000000,968,600,4,3,1
30000000000,1000,800,5,6,1
47000000000,1375,1400,5,5,1
6000000000,206,300,4,4,1
9550000000,251,288,4,5,0
32000000000,973,1100,5,5,1
19000000000,435,650,4,4,1
55000000000,1500,1200,6,6,1
17000000000,624,557,6,5,0
19000000000,870,700,6,4,1
14700000000,474,455,4,5,1
13800000000,260,360,6,5,1
15000000000,450,400,4,3,0
10000000000,160,250,3,4,1
6250000000,150,440,3,2,1
7800000000,200,390,4,4,1
6800000000,137,285,4,3,1
15000000000,398,500,5,4,1
19000000000,916,1000,5,7,0
6750000000,217,193,4,4,0
28000000000,330,300,3,3,1
17000000000,921,310,3,3,1
11900000000,260,365,4,4,1
9530000000,150,523,3,3,0
10400000000,282,280,4,3,1
6500000000,138,290,4,3,1
15000000000,658,500,3,3,1
6000000000,200,272,4,4,1
6900000000,137,315,3,2,1
16000000000,521,470,7,6,1
19000000000,400,788,4,3,1
25000000000,865,450,4,4,1
15500000000,1100,600,4,4,1
12600000000,540,800,5,4,0
7900000000,228,465,4,4,1
20000000000,462,645,5,5,1
5000000000,143,200,3,3,1
18000000000,1900,650,6,6,1
1100000000,90,180,3,3,1
6500000000,427,300,4,4,1
17000000000,407,850,6,5,1
6500000000,217,195,4,3,1
8500000000,307,400,4,5,1
13500000000,429,600,5,4,1
850000000,76,60,2,2,0
14000000000,460,500,5,4,1
11200000000,371,250,6,3,1
7700000000,200,373,4,3,1
10000000000,388,343,4,4,1
13500000000,282,380,4,4,1
13000000000,410,800,4,4,0
27000000000,660,800,5,4,1
19000000000,435,650,4,4,1
7000000000,384,400,4,4,1
27500000000,1068,300,5,3,1
17000000000,465,640,3,4,0
10000000000,475,600,5,5,0
6800000000,210,275,3,2,1
21000000000,754,500,4,4,1
25000000000,1340,600,8,5,1
16000000000,521,471,5,5,1
6000000000,329,500,5,3,0
21000000000,1018,600,4,4,0
33000000000,1100,450,4,4,1
2790000000,180,250,3,3,1
8500000000,307,400,7,6,0
1930000000,111,135,3,3,0
14000000000,410,800,4,4,1
12750000000,500,400,4,3,0
5000000000,188,260,4,3,1
25000000000,1040,600,4,3,0
25000000000,1000,600,9,5,1
85500000000,1500,1300,5,5,1
5400000000,165,297,3,3,1
14000000000,380,350,6,4,1
5600000000,151,254,4,3,1
38000000000,1390,750,6,4,0
30000000000,557,400,4,3,0
17500000000,518,450,5,7,1
39500000000,1960,900,5,4,1
15000000000,395,460,4,4,1
13000000000,235,623,5,5,0
8500000000,434,380,5,2,0
45000000000,836,600,4,4,1
10000000000,230,350,3,2,1
20000000000,425,500,5,4,1
5800000000,144,285,4,3,1
20900000000,754,500,4,4,1
24000000000,832,650,4,1,0
23000000000,800,400,4,4,1
9000000000,256,245,4,4,0
1350000000,72,150,3,3,0
23000000000,800,500,5,4,0
14000000000,464,350,4,3,1
15000000000,733,140,2,2,0
6500000000,500,400,17,18,1
6800000000,376,352,5,5,0
10500000000,320,360,6,4,1
20000000000,442,600,3,4,1
16000000000,895,420,5,4,1
15000000000,400,500,4,4,0
9000000000,240,380,3,3,1
33000000000,1750,700,6,6,1
6200000000,450,550,4,4,1
40000000000,600,500,8,5,1
14500000000,240,450,4,4,1
