harga,lb,lt,kt,km,grs
25000000000,900,600,4,3,0
6200000000,376,352,4,2,1
38000000000,2880,1000,7,6,1
9000000000,350,650,4,3,1
7000000000,251,325,3,3,0
9900000000,452,200,3,2,1
15000000000,291,400,4,4,1
16000000000,445,1200,6,6,1
9000000000,300,300,4,3,1
25000000000,700,500,4,4,1
10000000000,468,410,4,3,1
9500000000,350,430,4,4,0
30000000000,778,320,3,2,0
15000000000,923,900,5,4,0
20000000000,1050,650,4,4,1
15000000000,530,633,4,3,0
5900000000,188,314,4,4,0
1.85E+11,6790,10000,5,5,1
17800000000,430,500,4,4,1
11500000000,375,400,5,4,1
12000000000,340,600,11,11,1
50000000000,325,500,3,3,1
7900000000,266,475,4,4,1
7000000000,250,280,3,3,1
7000000000,230,400,4,4,1
20000000000,600,890,6,6,1
11000000000,575,210,4,3,1
22000000000,1860,400,4,4,1
20000000000,610,1000,6,6,0
16000000000,835,600,5,5,0
8750000000,158,400,3,3,1
39000000000,1900,1000,6,5,0
10500000000,424,313,7,4,1
14000000000,651,350,5,3,1
11000000000,400,225,4,3,1
24000000000,354,350,3,3,1
14500000000,600,500,5,4,1
8500000000,200,400,4,4,1
9900000000,611,500,7,4,1
21000000000,557,882,5,4,1
6000000000,144,250,4,3,1
14000000000,661,800,4,4,0
12900000000,539,610,4,4,1
17640000000,503,541,4,3,1
12000000000,600,500,4,4,1
10000000000,237,250,4,3,1
3790000000,248,248,4,2,0
9000000000,600,400,4,3,0
2.5E+11,6000,1500,5,5,1
9500000000,274,258,3,3,1
17500000000,518,450,5,7,1
8250000000,159,278,3,3,1
4300000000,123,190,3,3,0
4300000000,152,230,4,2,0
5620000000,122,311,3,3,1
3250000000,240,200,3,3,1
6500000000,144,285,4,3,1
25000000000,1020,800,5,3,1
23000000000,752,400,4,3,1
17700000000,860,750,5,4,1
7700000000,190,300,3,2,1
16000000000,465,640,4,4,1
6000000000,200,272,4,4,1
15000000000,500,765,4,4,1
25000000000,685,450,4,4,1
20000000000,910,450,5,4,1
15000000000,580,220,4,3,0
8500000000,246,221,3,3,1
4000000000,125,125,3,3,1
11500000000,400,300,3,3,1
27500000000,1010,605,6,6,1
6000000000,182,500,4,3,1
17500000000,477,550,4,4,1
17000000000,300,475,5,4,1
7500000000,259,410,4,3,1
28000000000,572,450,8,7,1
7000000000,349,349,9,5,1
9000000000,200,480,4,3,1
39000000000,973,1100,4,4,1
42000000000,2131,1600,5,5,1
4000000000,219,103,4,2,1
9000000000,490,350,4,3,1
25000000000,1000,800,4,3,1
3800000000,153,180,4,3,0
15000000000,506,400,3,3,0
17000000000,465,640,4,4,1
7300000000,278,350,4,4,1
8500000000,250,400,4,4,1
55000000000,2641,1000,4,3,1
17000000000,851,450,4,3,1
17000000000,392,327,4,4,1
10000000000,402,236,3,3,1
12000000000,254,370,4,4,1
10500000000,380,300,3,3,1
17500000000,417,560,4,4,1
5250000000,135,250,3,4,1
13500000000,565,380,3,3,1
10500000000,220,350,4,3,1
17000000000,440,350,4,4,1
7900000000,356,450,4,3,1
18600000000,474,455,4,4,0
35000000000,1200,900,6,6,1
25000000000,670,650,3,3,0
22000000000,754,500,4,4,1
68000000000,2595,1000,5,5,1
6500000000,266,350,4,4,1
2500000000,200,120,3,3,1
22000000000,754,500,4,4,1
22000000000,888,450,4,3,1
5100000000,120,210,4,3,0
9200000000,231,389,3,3,1
36000000000,1200,850,5,4,0
7900000000,205,357,4,4,0
5800000000,250,350,4,4,1
11000000000,230,350,4,4,1
4900000000,340,210,3,2,1
23000000000,806,700,4,4,1
17000000000,440,350,4,4,1
8200000000,188,330,3,3,1
9500000000,251,295,4,4,1
6500000000,266,350,4,3,1
27000000000,900,400,4,3,1
16500000000,600,400,7,4,1
35000000000,2000,800,4,4,0
6200000000,142,311,3,2,1
15000000000,912,484,6,3,1
9500000000,251,295,4,4,1
23000000000,806,700,4,4,1
7370000000,211,465,4,4,1
19500000000,850,750,3,2,1
5800000000,122,289,3,3,1
33000000000,1100,800,5,5,1
22500000000,500,536,5,5,1
4200000000,110,165,4,3,1
16950000000,387,250,1,1,1
13000000000,616,650,4,4,1
18000000000,670,385,4,4,1
7000000000,140,215,4,4,1
5000000000,234,350,4,4,1
38500000000,1420,550,8,5,1
15000000000,395,420,4,4,1
13500000000,230,400,3,2,1
13000000000,372,450,4,4,1
8500000000,250,400,4,4,1
17000000000,786,1000,6,7,0
43000000000,1350,750,5,5,1
13000000000,235,623,4,4,0
22000000000,1000,800,5,4,0
9950000000,212,300,4,3,1
12500000000,512,350,3,3,1
16000000000,578,500,5,4,1
22600000000,754,500,4,4,1
75000000000,1830,1000,5,4,1
30000000000,1100,500,4,4,1
20000000000,897,450,4,4,1
15000000000,733,140,2,2,1
19000000000,435,500,4,4,1
8700000000,229,327,4,3,1
25000000000,670,671,4,4,0
19000000000,520,600,4,4,0
35000000000,900,800,7,5,1
18000000000,677,450,4,3,0
15000000000,415,150,3,2,1
9500000000,350,460,6,5,1
25500000000,1020,816,5,3,0
16000000000,1095,450,3,4,1
15000000000,940,320,2,2,1
22000000000,824,600,7,4,1
6900000000,243,260,4,4,1
20000000000,429,499,4,4,1
45000000000,1466,900,9,9,1
60000000000,2360,542,6,8,1
10800000000,472,650,6,3,1
56000000000,1470,2000,7,7,1
14400000000,474,455,3,4,1
60000000000,2630,542,6,8,0
9500000000,278,400,3,2,1
19000000000,430,500,4,5,1
40000000000,973,1100,4,4,1
1.7523E+11,4574,4271,4,4,1
19500000000,834,780,6,3,0
17000000000,392,450,4,4,1
16000000000,1095,450,3,4,1
13000000000,407,850,4,4,1
21000000000,817,500,4,3,0
19000000000,800,500,5,4,1
1880000000,90,135,3,3,1
5100000000,140,250,3,2,0
12000000000,572,432,5,6,1
8000000000,350,350,5,5,1
17000000000,389,450,7,4,1
49000000000,943,600,7,4,1
6000000000,144,250,4,3,1
12000000000,230,300,5,4,1
17000000000,470,660,4,4,1
10500000000,220,325,4,3,1
950000000,50,80,3,2,0
9500000000,462,350,3,3,1
19000000000,358,500,4,5,1
25500000000,1020,816,4,4,1
2800000000,70,125,3,3,0
18500000000,358,500,4,4,1
22000000000,780,580,4,4,0
5500000000,150,210,4,4,1
10500000000,500,700,4,4,1
17000000000,465,640,4,5,1
5680000000,151,245,3,3,1
15000000000,400,800,4,4,0
13500000000,615,500,4,5,0
4800000000,200,260,5,7,0
14000000000,350,250,3,3,1
19000000000,520,500,5,5,0
17000000000,389,450,4,4,1
13500000000,1034,900,6,5,1
8500000000,307,400,7,6,0
9500000000,458,300,5,4,1
40000000000,1050,800,27,21,1
18000000000,900,500,4,4,1
6700000000,285,258,4,4,0
37500000000,680,1250,6,5,1
26000000000,600,450,4,4,1
15000000000,500,1000,5,5,1
33000000000,585,900,7,6,1
8500000000,250,300,4,4,1
22000000000,900,1800,4,3,1
7900000000,220,300,3,3,1
11160000000,248,333,4,4,1
19500000000,443,450,5,3,0
10000000000,475,600,5,5,0
1100000000,59,80,3,2,1
7190000000,207,245,3,3,1
9000000000,200,300,5,4,1
5700000000,144,325,3,3,1
36000000000,1300,850,5,4,0
17000000000,663,530,5,4,1
23000000000,650,600,5,5,0
1140000000,60,60,3,2,0
12500000000,512,350,3,3,1
16000000000,587,350,4,3,1
5800000000,144,285,4,3,0
17000000000,536,900,7,2,1
14000000000,464,360,4,3,0
17500000000,518,450,5,7,1
26000000000,900,500,7,4,0
11500000000,547,500,4,3,1
19000000000,800,500,5,3,0
19000000000,800,500,5,4,1
3600000000,164,150,4,4,1
5300000000,90,205,3,3,1
11000000000,436,300,6,5,0
6620000000,135,225,5,4,0
5500000000,164,240,4,3,1
19800000000,1039,430,5,4,0
40000000000,1752,712,3,4,0
10000000000,395,450,5,5,1
6500000000,124,300,3,3,1
6800000000,145,330,4,1,1
9000000000,450,700,4,4,0
4500000000,240,355,4,3,1
24500000000,876,600,8,5,0
5800000000,144,325,3,3,1
10500000000,500,700,4,4,1
15500000000,440,350,6,4,0
7000000000,272,310,5,3,1
14500000000,600,643,5,5,1
5500000000,150,210,4,4,1
17000000000,670,800,5,5,1
18500000000,443,450,5,5,1
4400000000,236,158,6,4,0
14000000000,460,400,4,3,1
19800000000,1039,430,5,3,1
6800000000,253,380,4,3,1
14000000000,460,400,4,4,0
9550000000,251,288,3,4,1
4600000000,123,190,3,3,1
19000000000,358,500,5,5,1
5800000000,128,148,3,3,1
7000000000,291,210,4,3,1
21500000000,788,400,4,3,0
38000000000,900,422,4,3,1
5900000000,160,176,4,3,0
15000000000,600,450,5,4,0
14900000000,700,500,4,3,1
16000000000,587,350,4,3,1
21000000000,1180,550,5,4,1
9500000000,330,450,5,2,1
8500000000,400,280,3,3,0
14000000000,580,500,6,4,1
26000000000,600,450,4,4,1
13000000000,330,430,5,4,1
8600000000,246,350,3,3,0
7000000000,194,229,5,4,1
18000000000,800,600,5,5,1
5500000000,214,245,4,2,0
43000000000,1000,600,27,27,1
13500000000,250,350,5,4,1
36000000000,1300,850,5,5,1
4500000000,235,300,4,4,1
18500000000,1000,700,4,3,1
21500000000,603,400,4,1,1
21000000000,358,500,4,5,1
24000000000,450,1320,5,3,0
15000000000,225,425,5,4,1
21600000000,800,500,4,2,1
12000000000,477,970,5,4,1
5000000000,185,255,4,4,1
7700000000,188,300,3,3,1
8700000000,246,350,3,3,1
5200000000,464,400,5,5,1
30000000000,1017,500,5,3,1
4500000000,258,150,2,2,0
30000000000,1500,600,7,7,1
28000000000,1100,800,5,4,1
14200000000,474,455,3,3,1
29000000000,1019,800,6,4,1
6900000000,389,400,4,3,1
21900000000,377,266,4,3,1
14500000000,212,363,3,4,1
5300000000,129,148,3,3,0
7900000000,181,330,3,4,0
4500000000,151,200,4,4,1
17000000000,500,600,4,3,0
14500000000,240,450,4,4,1
20000000000,1040,600,4,3,1
5900000000,160,176,4,3,1
20000000000,1026,750,6,4,1
2500000000,94,180,4,4,0
18500000000,421,450,4,3,1
20000000000,472,650,4,3,0
6500000000,295,300,4,4,1
5000000000,225,245,3,3,0
17000000000,465,640,4,4,1
15000000000,500,600,5,5,1
10000000000,246,350,3,3,1
18000000000,700,500,5,4,1
36000000000,1147,900,5,6,1
35500000000,500,525,4,4,1
5250000000,190,320,4,3,1
13500000000,330,520,3,2,1
10700000000,604,550,5,5,1
18000000000,415,470,5,4,1
21000000000,817,500,4,4,1
10000000000,227,400,4,3,1
6500000000,215,320,4,3,1
4700000000,260,280,6,4,1
17500000000,518,450,5,7,1
19750000000,500,536,5,5,1
30000000000,317,450,4,4,1
15000000000,585,300,4,2,0
25000000000,1050,1000,4,4,0
11100000000,230,568,4,4,1
20000000000,780,500,4,3,0
5300000000,330,250,10,4,0
39000000000,973,1000,4,4,0
38000000000,1180,800,8,9,1
18000000000,216,384,4,4,1
23000000000,558,563,8,6,1
26000000000,1083,1200,6,6,1
23000000000,693,474,5,4,1
4750000000,161,250,4,2,0
15900000000,400,500,4,5,1
5500000000,230,300,3,3,0
9000000000,159,380,3,3,1
19000000000,817,600,5,4,1
22600000000,754,500,4,4,1
33000000000,585,900,7,6,1
12000000000,600,500,4,3,1
15000000000,385,500,4,5,1
17500000000,518,450,5,7,1
1870000000,22,90,3,2,0
17500000000,800,800,5,5,0
5800000000,144,285,4,3,1
39000000000,450,650,7,5,1
6500000000,399,350,4,3,1
12000000000,615,450,4,4,1
8800000000,527,600,3,3,0
7730000000,225,245,3,3,1
500000000,60,60,2,1,0
14400000000,474,450,4,3,1
16000000000,407,575,5,4,1
40000000000,973,1100,4,4,1
11000000000,180,415,4,5,1
5500000000,144,325,3,4,0
16000000000,350,600,4,4,0
21000000000,1042,550,7,6,1
11200000000,246,345,6,5,1
5500000000,214,245,5,3,0
6500000000,250,214,4,3,0
16500000000,472,650,4,3,1
10500000000,230,300,10,10,1
10000000000,227,400,6,4,1
10500000000,876,700,7,4,0
15000000000,400,450,5,4,1
8950000000,246,340,6,3,1
22000000000,1000,800,5,4,1
6800000000,133,331,4,3,1
5200000000,347,300,5,4,0
20000000000,450,550,5,2,0
26000000000,700,887,4,5,0
15500000000,450,400,4,4,0
6900000000,625,500,4,4,1
2750000000,130,175,3,3,0
22000000000,455,570,4,5,1
9550000000,251,288,4,3,0
15000000000,520,500,4,4,1
15000000000,1055,650,8,5,1
39000000000,973,1100,4,4,1
17500000000,518,450,5,7,1
28000000000,1020,816,5,3,1
4650000000,124,220,4,3,1
6800000000,389,200,4,3,1
5900000000,214,245,5,3,0
14500000000,648,400,8,6,1
36000000000,1300,850,6,4,1
19500000000,520,500,5,4,1
5000000000,300,200,5,4,0
11100000000,282,383,4,2,1
14000000000,718,400,2,2,1
4950000000,135,250,3,4,1
8500000000,246,221,4,4,1
4700000000,110,250,4,3,0
14400000000,451,320,5,4,1
85000000000,1175,1700,5,6,1
6700000000,190,250,4,3,1
4400000000,201,300,4,3,0
6800000000,212,170,3,2,1
5800000000,150,171,3,3,0
14850000000,539,610,4,4,1
11000000000,180,420,4,5,1
17000000000,392,400,4,4,1
8250000000,174,220,3,3,1
8000000000,352,200,4,2,1
16000000000,407,500,4,4,1
5400000000,104,240,3,3,1
14000000000,407,800,4,3,1
25000000000,752,450,4,4,1
19000000000,380,600,4,4,1
1350000000,72,150,3,3,0
3500000000,156,95,4,3,1
14500000000,560,200,3,2,1
3500000000,100,186,4,3,1
2200000000,110,200,3,3,1
15500000000,1055,500,5,3,1
1300000000,65,108,3,2,1
1200000000,69,75,3,1,0
1310000000,51,60,2,2,0
2400000000,127,180,5,5,1
5500000000,234,115,2,2,1
15000000000,500,550,5,5,1
35500000000,1500,1000,6,6,1
3800000000,220,220,3,3,0
4970000000,154,300,6,4,1
10500000000,202,600,3,3,0
680000000,50,60,3,2,0
2570000000,107,120,3,3,0
14000000000,949,800,5,4,1
4600000000,201,350,4,3,1
4200000000,109,188,3,3,1
13500000000,465,365,5,5,1
700000000,60,52,3,2,1
1650000000,78,105,3,3,1
1300000000,86,135,3,2,0
80000000000,800,2000,7,6,1
11750000000,340,419,4,4,0
14900000000,291,400,4,4,0
57000000000,550,1200,5,5,1
1350000000,69,100,3,3,1
555000000,32,38,2,2,0
1200000000,60,70,3,2,1
2990000000,123,160,4,3,0
7500000000,150,350,3,3,1
4200000000,85,190,3,3,0
25000000000,850,530,6,4,1
1880000000,60,90,3,2,0
5300000000,144,285,4,3,1
1300000000,78,100,3,3,0
700000000,60,52,3,2,1
650000000,60,52,3,2,1
679000000,60,50,3,2,0
2200000000,110,200,4,4,0
1200000000,60,70,3,2,1
3750000000,321,220,5,5,1
15000000000,291,400,4,3,1
13500000000,500,640,5,5,1
15000000000,291,400,4,4,1
7050000000,128,315,3,3,1
13700000000,323,400,4,3,1
9500000000,239,436,4,4,1
14500000000,465,841,5,4,1
17000000000,392,500,4,4,1
32000000000,325,600,4,4,1
1.68E+11,1770,1000,5,5,1
30000000000,345,500,4,4,1
32000000000,430,600,4,4,1
1.8E+11,1442,1000,6,5,1
90000000000,1066,5000,8,6,1
35000000000,2600,700,5,5,1
23000000000,400,400,4,4,1
75000000000,1050,1500,5,5,1
68000000000,470,1000,5,5,1
1.35E+11,850,1000,5,4,1
1.65E+11,2122,1500,6,6,1
2800000000,75,150,4,2,1
12000000000,340,419,4,5,0
11000000000,769,400,4,3,1
33000000000,329,526,5,4,1
85000000000,770,500,4,4,1
3000000000,250,267,4,4,1
65000000000,586,600,5,4,1
7350000000,200,444,27,27,1
40000000000,340,850,5,5,1
1.2E+11,1050,998,5,5,1
1.1E+11,1050,2500,8,5,1
50000000000,912,600,5,4,1
5150000000,144,285,4,3,1
12500000000,875,578,6,5,1
2950000000,82,145,3,3,1
28000000000,490,500,5,4,1
15700000000,860,350,5,4,1
14900000000,291,400,4,4,0
15000000000,542,452,5,5,1
14500000000,325,450,3,3,1
72000000000,855,589,5,3,1
5200000000,390,250,3,2,1
7500000000,105,275,3,3,1
75000000000,3000,2000,4,4,1
8500000000,226,330,5,5,1
12500000000,340,419,4,4,0
6100000000,199,350,4,4,1
1280000000,72,78,3,2,0
30000000000,1100,800,5,6,1
11000000000,459,500,5,5,1
22900000000,680,850,4,4,0
9500000000,460,550,4,5,0
4970000000,161,300,5,3,0
42000000000,709,500,3,4,0
11000000000,256,350,4,4,1
28000000000,997,800,4,5,1
29900000000,680,650,6,6,0
12900000000,1145,400,6,4,0
4800000000,340,275,4,3,1
7000000000,248,240,4,2,0
15000000000,291,400,4,4,1
15000000000,1148,500,4,4,1
7300000000,385,270,3,2,1
4200000000,151,145,4,4,1
4500000000,203,100,4,3,1
23200000000,400,350,4,3,1
34000000000,525,525,4,4,1
7500000000,149,325,5,3,0
550000000,84,50,2,1,0
22000000000,616,800,6,5,1
1200000000,60,70,3,2,1
38000000000,320,1000,5,5,1
21000000000,560,700,5,5,1
60000000000,610,700,4,4,1
5800000000,126,256,3,3,1
15500000000,216,300,6,8,0
45000000000,483,1100,5,5,1
2700000000,310,400,6,4,1
1700000000,213,125,4,4,1
3250000000,146,70,6,2,1
7700000000,422,400,4,4,1
19700000000,903,600,3,3,1
1750000000,133,140,3,3,1
6750000000,350,200,3,2,1
30000000000,3000,500,4,4,1
23000000000,348,468,4,4,1
5000000000,212,195,4,3,1
55000000000,4035,1500,6,6,0
4800000000,290,240,4,3,1
430000000,25,40,2,2,0
4900000000,130,320,3,2,1
15000000000,290,400,4,3,1
28000000000,404,837,4,4,1
13000000000,616,600,5,4,1
15500000000,480,600,22,10,1
10500000000,1000,476,5,5,1
6500000000,250,280,3,2,1
4050000000,468,500,5,4,1
9000000000,355,400,6,5,1
5900000000,403,200,4,3,1
6500000000,400,300,4,4,1
8500000000,540,450,5,4,1
32000000000,325,600,4,8,1
21000000000,250,400,3,3,1
18000000000,290,450,4,3,1
8500000000,529,315,4,4,1
2800000000,170,169,4,4,0
28000000000,830,400,8,4,0
2950000000,170,230,5,2,0
7300000000,230,350,5,3,1
11000000000,268,400,5,4,1
5900000000,160,176,3,2,1
8000000000,555,284,4,5,1
4000000000,164,217,3,3,1
1300000000,62,110,3,3,1
1230000000,60,65,2,2,0
1200000000,65,60,2,2,1
38000000000,316,1000,5,5,1
4500000000,567,300,3,2,1
6000000000,347,120,4,3,1
25000000000,700,1200,5,7,1
7500000000,186,380,3,4,0
7000000000,200,300,3,3,0
15000000000,702,451,4,4,1
1E+11,945,700,4,4,1
3600000000,105,136,3,2,0
6500000000,210,330,4,4,0
29000000000,300,295,4,3,0
95000000000,3300,600,5,4,0
28000000000,404,837,4,4,0
10500000000,507,480,6,5,1
4970000000,154,300,5,3,1
68000000000,814,494,5,5,1
15000000000,291,400,7,6,1
2480000000,120,160,4,3,0
13500000000,380,400,5,4,1
11000000000,378,350,4,1,1
2190000000,111,125,3,2,1
4350000000,105,220,3,3,1
7800000000,206,300,4,4,1
30000000000,458,400,4,4,0
42000000000,630,500,5,4,1
1800000000,111,160,4,3,0
3900000000,360,250,5,3,0
1.69E+11,2122,1024,10,5,0
7500000000,220,305,4,4,0
27000000000,1752,712,3,2,1
6800000000,210,262,4,3,1
10500000000,300,378,4,3,0
13750000000,500,640,5,6,1
6900000000,210,330,4,4,1
5800000000,122,240,3,3,1
5500000000,180,350,4,3,1
6900000000,450,600,5,6,1
5900000000,160,300,3,2,1
28000000000,488,450,5,3,1
20000000000,292,800,27,27,0
77500000000,1148,1200,8,6,1
3250000000,105,140,3,3,1
1600000000,229,160,3,2,0
15000000000,400,500,4,5,1
25000000000,674,500,5,4,1
2200000000,105,124,3,3,1
6750000000,200,180,2,2,0
3600000000,136,180,3,2,0
1450000000,76,130,3,3,0
6400000000,235,310,5,4,1
1750000000,133,130,3,3,1
6750000000,187,337,6,4,1
85000000000,1180,1200,5,6,1
65000000000,472,1200,5,5,1
21000000000,321,800,5,6,1
4500000000,972,350,4,3,1
1530000000,78,107,3,3,0
3500000000,169,215,4,4,1
1100000000,65,100,3,3,1
3700000000,540,350,4,2,1
16000000000,488,550,6,5,1
4500000000,209,270,4,4,1
29000000000,692,400,4,3,0
1700000000,102,140,4,3,0
1250000000,63,110,3,3,0
